Item,SRM,Value,Uncertainty,Uncertainty_Type,Unit,GeoReM_bibcode,Reference,M,g/g,g/g_err,mol/g,mol/g_err
Rh,NIST612,0.91,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,102.9055,9.1E-07,2E-08,8.8430647535846E-09,1.94353071507354E-10
Pd,NIST612,1.05,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,106.42,1.05E-06,1E-07,9.86656643488066E-09,9.39672993798158E-10
Ag,NIST612,22,0.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,107.8682,2.2E-05,3E-07,2.03952601415431E-07,2.78117183748315E-09
Cd,NIST612,28.1,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,112.411,2.81E-05,1.1E-06,2.49975536201973E-07,9.7855192107534E-09
In,NIST612,38.9,2.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,114.818,3.89E-05,2.1E-06,3.38797052726924E-07,1.82898151857723E-08
Sn,NIST612,38.6,1.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,118.71,3.86E-05,1.3E-06,3.25162159885435E-07,1.09510571982141E-08
Sb,NIST612,34.7,1.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,121.76,3.47E-05,1.8E-06,2.84986859395532E-07,1.47831800262812E-08
Cs,NIST612,42.7,1.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,132.90545,4.27E-05,1.8E-06,3.21281030988571E-07,1.35434626646236E-08
Ba,NIST612,39.3,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,137.327,3.93E-05,9E-07,2.86178246084164E-07,6.55370029200376E-09
La,NIST612,36,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,138.9055,3.6E-05,7E-07,2.59169003387195E-07,5.03939728808435E-09
Ce,NIST612,38.4,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.116,3.84E-05,7E-07,2.74058637129236E-07,4.99586057266836E-09
Pr,NIST612,37.9,1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.90765,3.79E-05,1E-06,2.6897049237568E-07,7.09684676452982E-09
Nd,NIST612,35.5,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,144.24,3.55E-05,7E-07,2.46117581808098E-07,4.85302273987798E-09
Sm,NIST612,37.7,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,150.36,3.77E-05,8E-07,2.5073157754722E-07,5.32056397978186E-09
Eu,NIST612,35.6,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,151.964,3.56E-05,8E-07,2.34266010370877E-07,5.26440472743545E-09
Gd,NIST612,37.3,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,157.25,3.73E-05,9E-07,2.37201907790143E-07,5.72337042925278E-09
Tb,NIST612,37.6,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,158.92534,3.76E-05,1.1E-06,2.3658908013033E-07,6.92148904636605E-09
Dy,NIST612,35.5,0.7,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,162.5,3.55E-05,7E-07,2.18461538461538E-07,4.30769230769231E-09
Ho,NIST612,38.3,0.8,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,164.93032,3.83E-05,8E-07,2.3221927902644E-07,4.85053324337211E-09
Er,NIST612,38,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,167.259,3.8E-05,9E-07,2.27192557650112E-07,5.38087636539738E-09
Tm,NIST612,36.8,0.6,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,168.93421,3.68E-05,6E-07,2.17836280762789E-07,3.55167849069765E-09
Yb,NIST612,39.2,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,173.04,3.92E-05,9E-07,2.26537216828479E-07,5.20110957004161E-09
Lu,NIST612,37,0.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,174.967,3.7E-05,9E-07,2.11468448335972E-07,5.1438271216858E-09
Hf,NIST612,36.7,1.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,178.49,3.67E-05,1.2E-06,2.05613759874503E-07,6.72306571796739E-09
Ta,NIST612,37.6,1.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,180.9479,3.76E-05,1.9E-06,2.07794619335179E-07,1.05002600195968E-08
W,NIST612,38,1.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,183.84,3.8E-05,1.1E-06,2.06701479547433E-07,5.98346388163621E-09
Re,NIST612,6.63,0.61,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,186.207,6.63E-06,6.1E-07,3.56055357747023E-08,3.27592410596809E-09
Ir,NIST612,0.0045,,,ug/g,GeoReM 5211,Jochum et al 2011,192.217,4.5E-09,,2.3411040646769E-11,
Pt,NIST612,2.51,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,195.078,2.51E-06,1E-07,1.28666482125099E-08,5.12615466633859E-10
Au,NIST612,4.77,0.31,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,196.96655,4.77E-06,3.1E-07,2.4217309995022E-08,1.57387129946684E-09
Tl,NIST612,14.9,0.5,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,204.3833,1.49E-05,5E-07,7.29022380987097E-08,2.44638382881576E-09
Pb,NIST612,38.57,0.2,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,207.2,3.857E-05,2E-07,1.86148648648649E-07,9.65250965250965E-10
Bi,NIST612,30.2,2.3,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,208.98038,3.02E-05,2.3E-06,1.44511173728366E-07,1.10058178667299E-08
Th,NIST612,37.79,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,232.0381,3.779E-05,8E-08,1.62861185296725E-07,3.44770966492141E-10
U,NIST612,37.38,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,238.02891,3.738E-05,8E-08,1.57039747818868E-07,3.36093628290782E-10
CO2,NIST614,0.0004,,,%m/m,GeoReM 5211,Jochum et al 2011,44.0095,4E-06,,9.08894670468876E-08,
H2O,NIST614,0.019,,,%m/m,GeoReM 5211,Jochum et al 2011,18.01528,0.00019,,1.05466026617405E-05,
Na2O,NIST614,13.7,0.3,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,61.97894,0.137,0.003,0.004420857,9.68071E-05
Al2O3,NIST614,2.04,0.05,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,101.961276,0.0204,0.0005,0.000400152,9.80765E-06
SiO2,NIST614,72.1,0.9,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,60.0843,0.721,0.009,0.011999806937919,0.000149789545688
CaO,NIST614,11.9,0.2,95%CL,%m/m,GeoReM 5211,Jochum et al 2011,56.0774,0.119,0.002,0.002122067000253,3.56649916008945E-05
Li,NIST614,1.69,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,6.941,1.69E-06,9E-08,2.43480766460164E-07,1.29664313499496E-08
Be,NIST614,0.753,0.051,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,9.012182,7.53E-07,5.1E-08,8.35535722647412E-08,5.65900688645658E-09
B,NIST614,1.49,0.19,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,10.811,1.49E-06,1.9E-07,1.37822588104708E-07,1.75746924428823E-08
F,NIST614,6.2,,,ug/g,GeoReM 5211,Jochum et al 2011,18.9984032,6.2E-06,,3.26343216044599E-07,
Mg,NIST614,33.8,1.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,24.305,3.38E-05,1.9E-06,1.39066035795104E-06,7.81732153877803E-08
P,NIST614,11.4,3.9,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,30.973761,1.14E-05,3.9E-06,3.68053463058619E-07,1.25913026835843E-07
S,NIST614,291,66,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,32.065,0.000291,6.6E-05,9.07531576485264E-06,2.05831903945112E-06
Cl,NIST614,102,84,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,35.453,0.000102,8.4E-05,2.87704848672891E-06,2.36933404789439E-06
K,NIST614,30,1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,39.0983,3E-05,1E-06,7.6729678783988E-07,2.55765595946627E-08
Sc,NIST614,0.74,,,ug/g,GeoReM 5211,Jochum et al 2011,44.95591,7.4E-07,,1.64605721472438E-08,
Ti,NIST614,3.61,0.25,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,47.867,3.61E-06,2.5E-07,7.5417302107924E-08,5.22280485511939E-09
V,NIST614,1.01,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,50.9415,1.01E-06,4E-08,1.98266639184162E-08,7.85214412610544E-10
Cr,NIST614,1.19,0.12,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,51.9961,1.19E-06,1.2E-07,2.28863318595049E-08,2.30786539759713E-09
Mn,NIST614,1.42,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,54.938049,1.42E-06,7E-08,2.58472957421549E-08,1.27416246616257E-09
Fe,NIST614,18.8,6,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,55.845,1.88E-05,6E-06,3.36646073954696E-07,1.0744023636852E-07
Co,NIST614,0.79,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.9332,7.9E-07,9E-08,1.34050077036373E-08,1.52715277636375E-09
Ni,NIST614,1.1,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,58.6934,1.1E-06,1E-07,1.87414598574968E-08,1.70376907795425E-09
Cu,NIST614,1.37,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,63.546,1.37E-06,7E-08,2.15591854719416E-08,1.1015642211941E-09
Zn,NIST614,2.79,0.38,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,65.409,2.79E-06,3.8E-07,4.26546805485484E-08,5.80959806754422E-09
Ga,NIST614,1.31,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,69.723,1.31E-06,9E-08,1.8788635027179E-08,1.29082225377566E-09
Ge,NIST614,0.942,0.096,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,72.64,9.42E-07,9.6E-08,1.29680616740088E-08,1.3215859030837E-09
As,NIST614,0.74,0.23,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,74.9216,7.4E-07,2.3E-07,9.87699141502584E-09,3.0698757100756E-09
Se,NIST614,0.4,0.08,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,78.96,4E-07,8E-08,5.06585612968592E-09,1.01317122593718E-09
Rb,NIST614,0.855,0.005,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,85.4678,8.55E-07,5E-09,1.0003767500743E-08,5.85015643318303E-11
Sr,NIST614,45.8,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,87.62,4.58E-05,1E-07,5.2271170965533E-07,1.14129194247889E-09
Y,NIST614,0.79,0.032,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,88.90585,7.9E-07,3.2E-08,8.88580447743315E-09,3.59931320604887E-10
Zr,NIST614,0.848,0.028,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,91.224,8.48E-07,2.8E-08,9.29579935104797E-09,3.06936771025169E-10
Nb,NIST614,0.824,0.03,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,92.90638,8.24E-07,3E-08,8.86914332471032E-09,3.2290570356955E-10
Mo,NIST614,0.8,0.03,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,95.94,8E-07,3E-08,8.33854492391078E-09,3.12695434646654E-10
Rh,NIST614,1.54,0.18,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,102.9055,1.54E-06,1.8E-07,1.49651865060662E-08,1.74917764356618E-09
Pd,NIST614,2.05,0.1,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,106.42,2.05E-06,1E-07,1.92632963728622E-08,9.39672993798158E-10
Ag,NIST614,0.42,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,107.8682,4.2E-07,4E-08,3.89364057247641E-09,3.7082291166442E-10
Cd,NIST614,0.56,0.05,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,112.411,5.6E-07,5E-08,4.981718870929E-09,4.44796327761518E-10
In,NIST614,0.79,0.05,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,114.818,7.9E-07,5E-08,6.88045428417147E-09,4.35471790137435E-10
Sn,NIST614,1.68,0.15,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,118.71,1.68E-06,1.5E-07,1.41521354561537E-08,1.26358352287086E-09
Sb,NIST614,0.79,0.064,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,121.76,7.9E-07,6.4E-08,6.48817345597898E-09,5.25624178712221E-10
Cs,NIST614,0.664,0.034,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,132.90545,6.64E-07,3.4E-08,4.99603289406115E-09,2.5582096144289E-10
Ba,NIST614,3.2,0.09,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,137.327,3.2E-06,9E-08,2.330204548268E-08,6.55370029200376E-10
La,NIST614,0.72,0.013,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,138.9055,7.2E-07,1.3E-08,5.1833800677439E-09,9.35888067787093E-11
Ce,NIST614,0.813,0.025,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.116,8.13E-07,2.5E-08,5.80233520797054E-09,1.78423591881013E-10
Pr,NIST614,0.768,0.015,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,140.90765,7.68E-07,1.5E-08,5.4503783151589E-09,1.06452701467947E-10
Nd,NIST614,0.752,0.014,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,144.24,7.52E-07,1.4E-08,5.21353300055463E-09,9.70604547975596E-11
Sm,NIST614,0.754,0.013,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,150.36,7.54E-07,1.3E-08,5.0146315509444E-09,8.64591646714552E-11
Eu,NIST614,0.77,0.016,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,151.964,7.7E-07,1.6E-08,5.06698955015662E-09,1.05288094548709E-10
Gd,NIST614,0.763,0.021,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,157.25,7.63E-07,2.1E-08,4.85214626391097E-09,1.33545310015898E-10
Tb,NIST614,0.739,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,158.92534,7.39E-07,2E-08,4.6499821866041E-09,1.25845255388474E-10
Dy,NIST614,0.746,0.022,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,162.5,7.46E-07,2.2E-08,4.59076923076923E-09,1.35384615384615E-10
Ho,NIST614,0.749,0.015,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,164.93032,7.49E-07,1.5E-08,4.54131174910714E-09,9.09474983132271E-11
Er,NIST614,0.74,0.017,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,167.259,7.4E-07,1.7E-08,4.42427612266007E-09,1.01638775790839E-10
Tm,NIST614,0.732,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,168.93421,7.32E-07,2E-08,4.33304775865113E-09,1.18389283023255E-10
Yb,NIST614,0.777,0.021,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,173.04,7.77E-07,2.1E-08,4.49029126213592E-09,1.21359223300971E-10
Lu,NIST614,0.732,0.018,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,174.967,7.32E-07,1.8E-08,4.18364605897112E-09,1.02876542433716E-10
Hf,NIST614,0.711,0.022,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,178.49,7.11E-07,2.2E-08,3.98341643789568E-09,1.23256204829402E-10
Ta,NIST614,0.808,0.026,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,180.9479,8.08E-07,2.6E-08,4.46537373464959E-09,1.43687768689219E-10
W,NIST614,0.806,0.071,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,183.84,8.06E-07,7.1E-08,4.38424717145344E-09,3.86205395996519E-10
Re,NIST614,0.17,0.008,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,186.207,1.7E-07,8E-09,9.12962455761599E-10,4.29629390946635E-11
Ir,NIST614,0.002,,,ug/g,GeoReM 5211,Jochum et al 2011,192.217,2E-09,,1.04049069541196E-11,
Pt,NIST614,2.36,0.12,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,195.078,2.36E-06,1.2E-07,1.20977250125591E-08,6.15138559960631E-10
Au,NIST614,0.48,0.07,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,196.96655,4.8E-07,7E-08,2.43696201207768E-09,3.55390293427996E-10
Tl,NIST614,0.273,0.02,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,204.3833,2.73E-07,2E-08,1.3357255705334E-09,9.78553531526304E-11
Pb,NIST614,2.32,0.04,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,207.2,2.32E-06,4E-08,1.11969111969112E-08,1.93050193050193E-10
Bi,NIST614,0.581,0.043,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,208.98038,5.81E-07,4.3E-08,2.78016529590003E-09,2.05760942725819E-10
Th,NIST614,0.748,0.006,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,232.0381,7.48E-07,6E-09,3.22360853670152E-09,2.58578224869106E-11
U,NIST614,0.823,0.002,95%CL,ug/g,GeoReM 5211,Jochum et al 2011,238.02891,8.23E-07,2E-09,3.45756320104142E-09,8.40234070726955E-12
