Age,PassengerId,Sex=female,Sex=male,Survived
22.0,1,0,1.0,0
38.0,2,1.0,0,1
26.0,3,1.0,0,1
35.0,4,1.0,0,1
35.0,5,0,1.0,0
0,6,0,1.0,0
54.0,7,0,1.0,0
2.0,8,0,1.0,0
27.0,9,1.0,0,1
14.0,10,1.0,0,1
4.0,11,1.0,0,1
58.0,12,1.0,0,1
20.0,13,0,1.0,0
39.0,14,0,1.0,0
14.0,15,1.0,0,0
55.0,16,1.0,0,1
2.0,17,0,1.0,0
0,18,0,1.0,1
31.0,19,1.0,0,0
0,20,1.0,0,1
35.0,21,0,1.0,0
34.0,22,0,1.0,1
15.0,23,1.0,0,1
28.0,24,0,1.0,1
8.0,25,1.0,0,0
38.0,26,1.0,0,1
0,27,0,1.0,0
19.0,28,0,1.0,0
0,29,1.0,0,1
0,30,0,1.0,0
40.0,31,0,1.0,0
0,32,1.0,0,1
0,33,1.0,0,1
66.0,34,0,1.0,0
28.0,35,0,1.0,0
42.0,36,0,1.0,0
0,37,0,1.0,1
21.0,38,0,1.0,0
18.0,39,1.0,0,0
14.0,40,1.0,0,1
40.0,41,1.0,0,0
27.0,42,1.0,0,0
0,43,0,1.0,0
3.0,44,1.0,0,1
19.0,45,1.0,0,1
0,46,0,1.0,0
0,47,0,1.0,0
0,48,1.0,0,1
0,49,0,1.0,0
18.0,50,1.0,0,0
7.0,51,0,1.0,0
21.0,52,0,1.0,0
49.0,53,1.0,0,1
29.0,54,1.0,0,1
65.0,55,0,1.0,0
0,56,0,1.0,1
21.0,57,1.0,0,1
28.5,58,0,1.0,0
5.0,59,1.0,0,1
11.0,60,0,1.0,0
22.0,61,0,1.0,0
38.0,62,1.0,0,1
45.0,63,0,1.0,0
4.0,64,0,1.0,0
0,65,0,1.0,0
0,66,0,1.0,1
29.0,67,1.0,0,1
19.0,68,0,1.0,0
17.0,69,1.0,0,1
26.0,70,0,1.0,0
32.0,71,0,1.0,0
16.0,72,1.0,0,0
21.0,73,0,1.0,0
26.0,74,0,1.0,0
32.0,75,0,1.0,1
25.0,76,0,1.0,0
0,77,0,1.0,0
0,78,0,1.0,0
0.83,79,0,1.0,1
30.0,80,1.0,0,1
22.0,81,0,1.0,0
29.0,82,0,1.0,1
0,83,1.0,0,1
28.0,84,0,1.0,0
17.0,85,1.0,0,1
33.0,86,1.0,0,1
16.0,87,0,1.0,0
0,88,0,1.0,0
23.0,89,1.0,0,1
24.0,90,0,1.0,0
29.0,91,0,1.0,0
20.0,92,0,1.0,0
46.0,93,0,1.0,0
26.0,94,0,1.0,0
59.0,95,0,1.0,0
0,96,0,1.0,0
71.0,97,0,1.0,0
23.0,98,0,1.0,1
34.0,99,1.0,0,1
34.0,100,0,1.0,0
28.0,101,1.0,0,0
0,102,0,1.0,0
21.0,103,0,1.0,0
33.0,104,0,1.0,0
37.0,105,0,1.0,0
28.0,106,0,1.0,0
21.0,107,1.0,0,1
0,108,0,1.0,1
38.0,109,0,1.0,0
0,110,1.0,0,1
47.0,111,0,1.0,0
14.5,112,1.0,0,0
22.0,113,0,1.0,0
20.0,114,1.0,0,0
17.0,115,1.0,0,0
21.0,116,0,1.0,0
70.5,117,0,1.0,0
29.0,118,0,1.0,0
24.0,119,0,1.0,0
2.0,120,1.0,0,0
21.0,121,0,1.0,0
0,122,0,1.0,0
32.5,123,0,1.0,0
32.5,124,1.0,0,1
54.0,125,0,1.0,0
12.0,126,0,1.0,1
0,127,0,1.0,0
24.0,128,0,1.0,1
0,129,1.0,0,1
45.0,130,0,1.0,0
33.0,131,0,1.0,0
20.0,132,0,1.0,0
47.0,133,1.0,0,0
29.0,134,1.0,0,1
25.0,135,0,1.0,0
23.0,136,0,1.0,0
19.0,137,1.0,0,1
37.0,138,0,1.0,0
16.0,139,0,1.0,0
24.0,140,0,1.0,0
0,141,1.0,0,0
22.0,142,1.0,0,1
24.0,143,1.0,0,1
19.0,144,0,1.0,0
18.0,145,0,1.0,0
19.0,146,0,1.0,0
27.0,147,0,1.0,1
9.0,148,1.0,0,0
36.5,149,0,1.0,0
42.0,150,0,1.0,0
51.0,151,0,1.0,0
22.0,152,1.0,0,1
55.5,153,0,1.0,0
40.5,154,0,1.0,0
0,155,0,1.0,0
51.0,156,0,1.0,0
16.0,157,1.0,0,1
30.0,158,0,1.0,0
0,159,0,1.0,0
0,160,0,1.0,0
44.0,161,0,1.0,0
40.0,162,1.0,0,1
26.0,163,0,1.0,0
17.0,164,0,1.0,0
1.0,165,0,1.0,0
9.0,166,0,1.0,1
0,167,1.0,0,1
45.0,168,1.0,0,0
0,169,0,1.0,0
28.0,170,0,1.0,0
61.0,171,0,1.0,0
4.0,172,0,1.0,0
1.0,173,1.0,0,1
21.0,174,0,1.0,0
56.0,175,0,1.0,0
18.0,176,0,1.0,0
0,177,0,1.0,0
50.0,178,1.0,0,0
30.0,179,0,1.0,0
36.0,180,0,1.0,0
0,181,1.0,0,0
0,182,0,1.0,0
9.0,183,0,1.0,0
1.0,184,0,1.0,1
4.0,185,1.0,0,1
0,186,0,1.0,0
0,187,1.0,0,1
45.0,188,0,1.0,1
40.0,189,0,1.0,0
36.0,190,0,1.0,0
32.0,191,1.0,0,1
19.0,192,0,1.0,0
19.0,193,1.0,0,1
3.0,194,0,1.0,1
44.0,195,1.0,0,1
58.0,196,1.0,0,1
0,197,0,1.0,0
42.0,198,0,1.0,0
0,199,1.0,0,1
24.0,200,1.0,0,0
28.0,201,0,1.0,0
0,202,0,1.0,0
34.0,203,0,1.0,0
45.5,204,0,1.0,0
18.0,205,0,1.0,1
2.0,206,1.0,0,0
32.0,207,0,1.0,0
26.0,208,0,1.0,1
16.0,209,1.0,0,1
40.0,210,0,1.0,1
24.0,211,0,1.0,0
35.0,212,1.0,0,1
22.0,213,0,1.0,0
30.0,214,0,1.0,0
0,215,0,1.0,0
31.0,216,1.0,0,1
27.0,217,1.0,0,1
42.0,218,0,1.0,0
32.0,219,1.0,0,1
30.0,220,0,1.0,0
16.0,221,0,1.0,1
27.0,222,0,1.0,0
51.0,223,0,1.0,0
0,224,0,1.0,0
38.0,225,0,1.0,1
22.0,226,0,1.0,0
19.0,227,0,1.0,1
20.5,228,0,1.0,0
18.0,229,0,1.0,0
0,230,1.0,0,0
35.0,231,1.0,0,1
29.0,232,0,1.0,0
59.0,233,0,1.0,0
5.0,234,1.0,0,1
24.0,235,0,1.0,0
0,236,1.0,0,0
44.0,237,0,1.0,0
8.0,238,1.0,0,1
19.0,239,0,1.0,0
33.0,240,0,1.0,0
0,241,1.0,0,0
0,242,1.0,0,1
29.0,243,0,1.0,0
22.0,244,0,1.0,0
30.0,245,0,1.0,0
44.0,246,0,1.0,0
25.0,247,1.0,0,0
24.0,248,1.0,0,1
37.0,249,0,1.0,1
54.0,250,0,1.0,0
0,251,0,1.0,0
29.0,252,1.0,0,0
62.0,253,0,1.0,0
30.0,254,0,1.0,0
41.0,255,1.0,0,0
29.0,256,1.0,0,1
0,257,1.0,0,1
30.0,258,1.0,0,1
35.0,259,1.0,0,1
50.0,260,1.0,0,1
0,261,0,1.0,0
3.0,262,0,1.0,1
52.0,263,0,1.0,0
40.0,264,0,1.0,0
0,265,1.0,0,0
36.0,266,0,1.0,0
16.0,267,0,1.0,0
25.0,268,0,1.0,1
58.0,269,1.0,0,1
35.0,270,1.0,0,1
0,271,0,1.0,0
25.0,272,0,1.0,1
41.0,273,1.0,0,1
37.0,274,0,1.0,0
0,275,1.0,0,1
63.0,276,1.0,0,1
45.0,277,1.0,0,0
0,278,0,1.0,0
7.0,279,0,1.0,0
35.0,280,1.0,0,1
65.0,281,0,1.0,0
28.0,282,0,1.0,0
16.0,283,0,1.0,0
19.0,284,0,1.0,1
0,285,0,1.0,0
33.0,286,0,1.0,0
30.0,287,0,1.0,1
22.0,288,0,1.0,0
42.0,289,0,1.0,1
22.0,290,1.0,0,1
26.0,291,1.0,0,1
19.0,292,1.0,0,1
36.0,293,0,1.0,0
24.0,294,1.0,0,0
24.0,295,0,1.0,0
0,296,0,1.0,0
23.5,297,0,1.0,0
2.0,298,1.0,0,0
0,299,0,1.0,1
50.0,300,1.0,0,1
0,301,1.0,0,1
0,302,0,1.0,1
19.0,303,0,1.0,0
0,304,1.0,0,1
0,305,0,1.0,0
0.92,306,0,1.0,1
0,307,1.0,0,1
17.0,308,1.0,0,1
30.0,309,0,1.0,0
30.0,310,1.0,0,1
24.0,311,1.0,0,1
18.0,312,1.0,0,1
26.0,313,1.0,0,0
28.0,314,0,1.0,0
43.0,315,0,1.0,0
26.0,316,1.0,0,1
24.0,317,1.0,0,1
54.0,318,0,1.0,0
31.0,319,1.0,0,1
40.0,320,1.0,0,1
22.0,321,0,1.0,0
27.0,322,0,1.0,0
30.0,323,1.0,0,1
22.0,324,1.0,0,1
0,325,0,1.0,0
36.0,326,1.0,0,1
61.0,327,0,1.0,0
36.0,328,1.0,0,1
31.0,329,1.0,0,1
16.0,330,1.0,0,1
0,331,1.0,0,1
45.5,332,0,1.0,0
38.0,333,0,1.0,0
16.0,334,0,1.0,0
0,335,1.0,0,1
0,336,0,1.0,0
29.0,337,0,1.0,0
41.0,338,1.0,0,1
45.0,339,0,1.0,1
45.0,340,0,1.0,0
2.0,341,0,1.0,1
24.0,342,1.0,0,1
28.0,343,0,1.0,0
25.0,344,0,1.0,0
36.0,345,0,1.0,0
24.0,346,1.0,0,1
40.0,347,1.0,0,1
0,348,1.0,0,1
3.0,349,0,1.0,1
42.0,350,0,1.0,0
23.0,351,0,1.0,0
0,352,0,1.0,0
15.0,353,0,1.0,0
25.0,354,0,1.0,0
0,355,0,1.0,0
28.0,356,0,1.0,0
22.0,357,1.0,0,1
38.0,358,1.0,0,0
0,359,1.0,0,1
0,360,1.0,0,1
40.0,361,0,1.0,0
29.0,362,0,1.0,0
45.0,363,1.0,0,0
35.0,364,0,1.0,0
0,365,0,1.0,0
30.0,366,0,1.0,0
60.0,367,1.0,0,1
0,368,1.0,0,1
0,369,1.0,0,1
24.0,370,1.0,0,1
25.0,371,0,1.0,1
18.0,372,0,1.0,0
19.0,373,0,1.0,0
22.0,374,0,1.0,0
3.0,375,1.0,0,0
0,376,1.0,0,1
22.0,377,1.0,0,1
27.0,378,0,1.0,0
20.0,379,0,1.0,0
19.0,380,0,1.0,0
42.0,381,1.0,0,1
1.0,382,1.0,0,1
32.0,383,0,1.0,0
35.0,384,1.0,0,1
0,385,0,1.0,0
18.0,386,0,1.0,0
1.0,387,0,1.0,0
36.0,388,1.0,0,1
0,389,0,1.0,0
17.0,390,1.0,0,1
36.0,391,0,1.0,1
21.0,392,0,1.0,1
28.0,393,0,1.0,0
23.0,394,1.0,0,1
24.0,395,1.0,0,1
22.0,396,0,1.0,0
31.0,397,1.0,0,0
46.0,398,0,1.0,0
23.0,399,0,1.0,0
28.0,400,1.0,0,1
39.0,401,0,1.0,1
26.0,402,0,1.0,0
21.0,403,1.0,0,0
28.0,404,0,1.0,0
20.0,405,1.0,0,0
34.0,406,0,1.0,0
51.0,407,0,1.0,0
3.0,408,0,1.0,1
21.0,409,0,1.0,0
0,410,1.0,0,0
0,411,0,1.0,0
0,412,0,1.0,0
33.0,413,1.0,0,1
0,414,0,1.0,0
44.0,415,0,1.0,1
0,416,1.0,0,0
34.0,417,1.0,0,1
18.0,418,1.0,0,1
30.0,419,0,1.0,0
10.0,420,1.0,0,0
0,421,0,1.0,0
21.0,422,0,1.0,0
29.0,423,0,1.0,0
28.0,424,1.0,0,0
18.0,425,0,1.0,0
0,426,0,1.0,0
28.0,427,1.0,0,1
19.0,428,1.0,0,1
0,429,0,1.0,0
32.0,430,0,1.0,1
28.0,431,0,1.0,1
0,432,1.0,0,1
42.0,433,1.0,0,1
17.0,434,0,1.0,0
50.0,435,0,1.0,0
14.0,436,1.0,0,1
21.0,437,1.0,0,0
24.0,438,1.0,0,1
64.0,439,0,1.0,0
31.0,440,0,1.0,0
45.0,441,1.0,0,1
20.0,442,0,1.0,0
25.0,443,0,1.0,0
28.0,444,1.0,0,1
0,445,0,1.0,1
4.0,446,0,1.0,1
13.0,447,1.0,0,1
34.0,448,0,1.0,1
5.0,449,1.0,0,1
52.0,450,0,1.0,1
36.0,451,0,1.0,0
0,452,0,1.0,0
30.0,453,0,1.0,0
49.0,454,0,1.0,1
0,455,0,1.0,0
29.0,456,0,1.0,1
65.0,457,0,1.0,0
0,458,1.0,0,1
50.0,459,1.0,0,1
0,460,0,1.0,0
48.0,461,0,1.0,1
34.0,462,0,1.0,0
47.0,463,0,1.0,0
48.0,464,0,1.0,0
0,465,0,1.0,0
38.0,466,0,1.0,0
0,467,0,1.0,0
56.0,468,0,1.0,0
0,469,0,1.0,0
0.75,470,1.0,0,1
0,471,0,1.0,0
38.0,472,0,1.0,0
33.0,473,1.0,0,1
23.0,474,1.0,0,1
22.0,475,1.0,0,0
0,476,0,1.0,0
34.0,477,0,1.0,0
29.0,478,0,1.0,0
22.0,479,0,1.0,0
2.0,480,1.0,0,1
9.0,481,0,1.0,0
0,482,0,1.0,0
50.0,483,0,1.0,0
63.0,484,1.0,0,1
25.0,485,0,1.0,1
0,486,1.0,0,0
35.0,487,1.0,0,1
58.0,488,0,1.0,0
30.0,489,0,1.0,0
9.0,490,0,1.0,1
0,491,0,1.0,0
21.0,492,0,1.0,0
55.0,493,0,1.0,0
71.0,494,0,1.0,0
21.0,495,0,1.0,0
0,496,0,1.0,0
54.0,497,1.0,0,1
0,498,0,1.0,0
25.0,499,1.0,0,0
24.0,500,0,1.0,0
17.0,501,0,1.0,0
21.0,502,1.0,0,0
0,503,1.0,0,0
37.0,504,1.0,0,0
16.0,505,1.0,0,1
18.0,506,0,1.0,0
33.0,507,1.0,0,1
0,508,0,1.0,1
28.0,509,0,1.0,0
26.0,510,0,1.0,1
29.0,511,0,1.0,1
0,512,0,1.0,0
36.0,513,0,1.0,1
54.0,514,1.0,0,1
24.0,515,0,1.0,0
47.0,516,0,1.0,0
34.0,517,1.0,0,1
0,518,0,1.0,0
36.0,519,1.0,0,1
32.0,520,0,1.0,0
30.0,521,1.0,0,1
22.0,522,0,1.0,0
0,523,0,1.0,0
44.0,524,1.0,0,1
0,525,0,1.0,0
40.5,526,0,1.0,0
50.0,527,1.0,0,1
0,528,0,1.0,0
39.0,529,0,1.0,0
23.0,530,0,1.0,0
2.0,531,1.0,0,1
0,532,0,1.0,0
17.0,533,0,1.0,0
0,534,1.0,0,1
30.0,535,1.0,0,0
7.0,536,1.0,0,1
45.0,537,0,1.0,0
30.0,538,1.0,0,1
0,539,0,1.0,0
22.0,540,1.0,0,1
36.0,541,1.0,0,1
9.0,542,1.0,0,0
11.0,543,1.0,0,0
32.0,544,0,1.0,1
50.0,545,0,1.0,0
64.0,546,0,1.0,0
19.0,547,1.0,0,1
0,548,0,1.0,1
33.0,549,0,1.0,0
8.0,550,0,1.0,1
17.0,551,0,1.0,1
27.0,552,0,1.0,0
0,553,0,1.0,0
22.0,554,0,1.0,1
22.0,555,1.0,0,1
62.0,556,0,1.0,0
48.0,557,1.0,0,1
0,558,0,1.0,0
39.0,559,1.0,0,1
36.0,560,1.0,0,1
0,561,0,1.0,0
40.0,562,0,1.0,0
28.0,563,0,1.0,0
0,564,0,1.0,0
0,565,1.0,0,0
24.0,566,0,1.0,0
19.0,567,0,1.0,0
29.0,568,1.0,0,0
0,569,0,1.0,0
32.0,570,0,1.0,1
62.0,571,0,1.0,1
53.0,572,1.0,0,1
36.0,573,0,1.0,1
0,574,1.0,0,1
16.0,575,0,1.0,0
19.0,576,0,1.0,0
34.0,577,1.0,0,1
39.0,578,1.0,0,1
0,579,1.0,0,0
32.0,580,0,1.0,1
25.0,581,1.0,0,1
39.0,582,1.0,0,1
54.0,583,0,1.0,0
36.0,584,0,1.0,0
0,585,0,1.0,0
18.0,586,1.0,0,1
47.0,587,0,1.0,0
60.0,588,0,1.0,1
22.0,589,0,1.0,0
0,590,0,1.0,0
35.0,591,0,1.0,0
52.0,592,1.0,0,1
47.0,593,0,1.0,0
0,594,1.0,0,0
37.0,595,0,1.0,0
36.0,596,0,1.0,0
0,597,1.0,0,1
49.0,598,0,1.0,0
0,599,0,1.0,0
49.0,600,0,1.0,1
24.0,601,1.0,0,1
0,602,0,1.0,0
0,603,0,1.0,0
44.0,604,0,1.0,0
35.0,605,0,1.0,1
36.0,606,0,1.0,0
30.0,607,0,1.0,0
27.0,608,0,1.0,1
22.0,609,1.0,0,1
40.0,610,1.0,0,1
39.0,611,1.0,0,0
0,612,0,1.0,0
0,613,1.0,0,1
0,614,0,1.0,0
35.0,615,0,1.0,0
24.0,616,1.0,0,1
34.0,617,0,1.0,0
26.0,618,1.0,0,0
4.0,619,1.0,0,1
26.0,620,0,1.0,0
27.0,621,0,1.0,0
42.0,622,0,1.0,1
20.0,623,0,1.0,1
21.0,624,0,1.0,0
21.0,625,0,1.0,0
61.0,626,0,1.0,0
57.0,627,0,1.0,0
21.0,628,1.0,0,1
26.0,629,0,1.0,0
0,630,0,1.0,0
80.0,631,0,1.0,1
51.0,632,0,1.0,0
32.0,633,0,1.0,1
0,634,0,1.0,0
9.0,635,1.0,0,0
28.0,636,1.0,0,1
32.0,637,0,1.0,0
31.0,638,0,1.0,0
41.0,639,1.0,0,0
0,640,0,1.0,0
20.0,641,0,1.0,0
24.0,642,1.0,0,1
2.0,643,1.0,0,0
0,644,0,1.0,1
0.75,645,1.0,0,1
48.0,646,0,1.0,1
19.0,647,0,1.0,0
56.0,648,0,1.0,1
0,649,0,1.0,0
23.0,650,1.0,0,1
0,651,0,1.0,0
18.0,652,1.0,0,1
21.0,653,0,1.0,0
0,654,1.0,0,1
18.0,655,1.0,0,0
24.0,656,0,1.0,0
0,657,0,1.0,0
32.0,658,1.0,0,0
23.0,659,0,1.0,0
58.0,660,0,1.0,0
50.0,661,0,1.0,1
40.0,662,0,1.0,0
47.0,663,0,1.0,0
36.0,664,0,1.0,0
20.0,665,0,1.0,1
32.0,666,0,1.0,0
25.0,667,0,1.0,0
0,668,0,1.0,0
43.0,669,0,1.0,0
0,670,1.0,0,1
40.0,671,1.0,0,1
31.0,672,0,1.0,0
70.0,673,0,1.0,0
31.0,674,0,1.0,1
0,675,0,1.0,0
18.0,676,0,1.0,0
24.5,677,0,1.0,0
18.0,678,1.0,0,1
43.0,679,1.0,0,0
36.0,680,0,1.0,1
0,681,1.0,0,0
27.0,682,0,1.0,1
20.0,683,0,1.0,0
14.0,684,0,1.0,0
60.0,685,0,1.0,0
25.0,686,0,1.0,0
14.0,687,0,1.0,0
19.0,688,0,1.0,0
18.0,689,0,1.0,0
15.0,690,1.0,0,1
31.0,691,0,1.0,1
4.0,692,1.0,0,1
0,693,0,1.0,1
25.0,694,0,1.0,0
60.0,695,0,1.0,0
52.0,696,0,1.0,0
44.0,697,0,1.0,0
0,698,1.0,0,1
49.0,699,0,1.0,0
42.0,700,0,1.0,0
18.0,701,1.0,0,1
35.0,702,0,1.0,1
18.0,703,1.0,0,0
25.0,704,0,1.0,0
26.0,705,0,1.0,0
39.0,706,0,1.0,0
45.0,707,1.0,0,1
42.0,708,0,1.0,1
22.0,709,1.0,0,1
0,710,0,1.0,1
24.0,711,1.0,0,1
0,712,0,1.0,0
